https://docs.google.com/spreadsheets/d/1Qy3el1DFIpxtm3-VIAdZlBmEHual1CU39oB_urGxiyI/edit#gid=508940504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,n処理終了,,,,,,,,,,d08_import_license_datas,完了,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
施設名,施設-住所1,施設-住所0,施設-住所2,施設-マンション名,施設-電話番号1,業種,申請者1,申請-電話番号1,申請年月日,確認番号,ここまで,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
施設名称,,施設所在地,,,施設電話番号,業種,申請者氏名,申請者電話番号,届出年月日,届出番号,,管轄保健所,名称,市外局番,電話番号,施設の郵便番号,緯度,経度,施設の住所（元住所）,施設の住所（整備）,施設マンション名,施設-住所コード,施設-都道府県,施設-郡・政令市・市区町村名,施設-大字名・字名,申請年月日,開業年月日,許可年月日,許可期間開始日,許可期間終了日,申請法人,申請者氏名(個人名),申請者（開設者）の電話番号,申請者の住所（元住所）,申請者の住所（整備）,申請マンション名,申請-住所コード,申請-都道府県,申請-郡・政令市・市区町村名,申請-大字名・字名,確認番号,申請区分,業種,業態,その他,法人番号,シート名,産業分類大,産業分類中,産業分類小,産業分類詳細,facility_idを識別するための文字列,店舗コード,company_idを識別するための文字列,法人コード,ライセンスコード,検索用日付,整備名称,整備名称2,整備申請法人
明石市立貴崎小学校,兵庫県,明石市貴崎５－５－５２,明石市貴崎５－５－５２,,078-918-5685,集団給食,明石市 市長 泉 房穂,078-912-1111,2021年12月23日,明保生第2519号,,306,明石市立貴崎小学校,078,078-918-5685,,,,兵庫県　明石市貴崎５－５－５２,兵庫県明石市貴崎５－５－５２,,167209,28,28203,貴崎５,2021/12/23,,,,,,明石市 市長 泉 房穂,078-912-1111,,,,,,,,明保生第2519号,,給食施設,,,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,M,77,,,明石市立貴崎小学校078-918-568516720928203,85e94f10-1858-497f-858f-72988496f35b,,personal,6dc60ea9-2f37-415b-870f-665e479785d2,2021/12/23,明石市立貴崎小学校,明石市立貴崎小学校,
明石市立高丘西小学校,兵庫県,明石市大久保町高丘７－２３,明石市大久保町高丘７－２３,,078-918-5735,集団給食,明石市 市長 泉 房穂,078-912-1111,2021年12月23日,明保生第2520号,,306,明石市立高丘西小学校,078,078-918-5735,,,,兵庫県　明石市大久保町高丘７－２３,兵庫県明石市大久保町高丘７－２３,,167191,28,28203,大久保町高丘７,2021/12/23,,,,,,明石市 市長 泉 房穂,078-912-1111,,,,,,,,明保生第2520号,,給食施設,,,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,M,77,,,明石市立高丘西小学校078-918-573516719128203,3d37359c-4c6d-440e-b19c-ab9b0236b89f,,personal,06aadf9a-3f46-4180-86e2-c508459df6e1,2021/12/23,明石市立高丘西小学校,明石市立高丘西小学校,
株式会社　テクノシンセイ　にんにく工房,兵庫県,明石市大久保町八木１７０－１,明石市大久保町八木１７０－１,,078-942-1467,野菜果物販売業,株式会社テクノシンセイ 代表取締役 木村 健一,078-942-1467,2021年12月23日,明保生第2527号,,306,株式会社　テクノシンセイ　にんにく工房,078,078-942-1467,,,,兵庫県　明石市大久保町八木１７０－１,兵庫県明石市大久保町八木１７０－１,,167184,28,28203,大久保町八木,2021/12/23,,,,,株式会社テクノシンセイ ,代表取締役 木村 健一,078-942-1467,,,,,,,,明保生第2527号,,野菜果物販売業,,,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,I,58,582,,株式会社テクノシンセイにんにく工房078-942-146716718428203,aaf694ce-ceb1-4e3c-b174-804e4c93a751,株式会社テクノシンセイ　,ff648058-0671-4d51-b441-682d2c7580ca,e07f0041-e5a2-47e9-9bb3-8d194d2d8a8e,2021/12/23,株式会社テクノシンセイ　にんにく工房,株式会社テクノシンセイにんにく工房,株式会社テクノシンセイ　
いとう農園,兵庫県,明石市和坂２－１１－１４,明石市和坂２－１１－１４,,,農産保存食料品製造・加工業,伊藤 能之,,2021年12月23日,明保生第2528号,,306,いとう農園,078,,,,,兵庫県　明石市和坂２－１１－１４,兵庫県明石市和坂２－１１－１４,,167301,28,28203,和坂２,2021/12/23,,,,,,伊藤 能之,,,,,,,,,明保生第2528号,,農産保存食料品製造・加工業,,,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,E,9,93,,いとう農園16730128203,cb435b2e-48b4-4318-970e-36e7049e3b85,,personal,bc3eacf1-93b7-4082-ba1a-d03d7569e545,2021/12/23,いとう農園,いとう農園,
明石市立高丘東小学校,兵庫県,明石市大久保町高丘３－２,明石市大久保町高丘３－２,,078-918-5730,集団給食,明石市 市長 泉 房穂,078-912-1111,2021年12月23日,明保生第2521号,,306,明石市立高丘東小学校,078,078-918-5730,,,,兵庫県　明石市大久保町高丘３－２,兵庫県明石市大久保町高丘３－２,,167187,28,28203,大久保町高丘３,2021/12/23,,,,,,明石市 市長 泉 房穂,078-912-1111,,,,,,,,明保生第2521号,,給食施設,,,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,M,77,,,明石市立高丘東小学校078-918-573016718728203,97b58e81-24a8-41d8-b897-b23ae75b1d9e,,personal,8d22faf0-b1eb-44fe-b741-930f740acdbb,2021/12/23,明石市立高丘東小学校,明石市立高丘東小学校,
明石市立松が丘小学校,兵庫県,明石市松が丘３－１－１,明石市松が丘３－１－１,,078-918-5435,集団給食,明石市 市長 泉 房穂,078-912-1111,2021年12月23日,明保生第2522号,,306,明石市立松が丘小学校,078,078-918-5435,,,,兵庫県　明石市松が丘３－１－１,兵庫県明石市松が丘３－１－１,,167291,28,28203,松が丘３,2021/12/23,,,,,,明石市 市長 泉 房穂,078-912-1111,,,,,,,,明保生第2522号,,給食施設,,,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,M,77,,,明石市立松が丘小学校078-918-543516729128203,c8102dec-4f77-4beb-a3a4-dae088fa42a1,,personal,c787df1f-3cd9-46ee-8cb4-63c63b732650,2021/12/23,明石市立松が丘小学校,明石市立松が丘小学校,
明石市立大観小学校,兵庫県,明石市大明石町２－８－３０,明石市大明石町２－８－３０,,078-918-5460,集団給食,明石市 市長 泉 房穂,078-912-1111,2021年12月23日,明保生第2523号,,306,明石市立大観小学校,078,078-918-5460,,,,兵庫県　明石市大明石町２－８－３０,兵庫県明石市大明石町２－８－３０,,167173,28,28203,大明石町２,2021/12/23,,,,,,明石市 市長 泉 房穂,078-912-1111,,,,,,,,明保生第2523号,,給食施設,,,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,M,77,,,明石市立大観小学校078-918-546016717328203,84af2dd5-0c56-4ba2-94dd-b60e1998284b,,personal,7f1fd239-e524-472d-b574-ffc5c973f3b3,2021/12/23,明石市立大観小学校,明石市立大観小学校,
明石市立谷八木小学校,兵庫県,明石市大久保町谷八木８７８,明石市大久保町谷八木８７８,,078-918-5750,集団給食,明石市 市長 泉 房穂,078-912-1111,2021年12月23日,明保生第2524号,,306,明石市立谷八木小学校,078,078-918-5750,,,,兵庫県　明石市大久保町谷八木８７８,兵庫県明石市大久保町谷八木８７８,,167177,28,28203,大久保町谷八木,2021/12/23,,,,,,明石市 市長 泉 房穂,078-912-1111,,,,,,,,明保生第2524号,,給食施設,,,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,M,77,,,明石市立谷八木小学校078-918-575016717728203,4f06388c-53d3-40d6-af41-c78c070a8690,,personal,569ec945-572b-4e85-b6e3-7c942e088ee4,2021/12/23,明石市立谷八木小学校,明石市立谷八木小学校,
明石市立中崎小学校,兵庫県,明石市中崎１－４－１,明石市中崎１－４－１,,078-918-5455,集団給食,明石市 市長 泉 房穂,078-912-1111,2021年12月23日,明保生第2525号,,306,明石市立中崎小学校,078,078-918-5455,,,,兵庫県　明石市中崎１－４－１,兵庫県明石市中崎１－４－１,,167244,28,28203,中崎１,2021/12/23,,,,,,明石市 市長 泉 房穂,078-912-1111,,,,,,,,明保生第2525号,,給食施設,,,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,M,77,,,明石市立中崎小学校078-918-545516724428203,fa4347fc-122b-4270-baf1-a422a0c24b7e,,personal,684e6fc5-3623-464e-8ab6-cbdeeeb26738,2021/12/23,明石市立中崎小学校,明石市立中崎小学校,
明石市立和坂小学校,兵庫県,明石市和坂２－１２－１,明石市和坂２－１２－１,,078-918-5480,集団給食,明石市 市長 泉 房穂,078-912-1111,2021年12月23日,明保生第2526号,,306,明石市立和坂小学校,078,078-918-5480,,,,兵庫県　明石市和坂２－１２－１,兵庫県明石市和坂２－１２－１,,167301,28,28203,和坂２,2021/12/23,,,,,,明石市 市長 泉 房穂,078-912-1111,,,,,,,,明保生第2526号,,給食施設,,,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,M,77,,,明石市立和坂小学校078-918-548016730128203,224659bc-0582-48c8-86dd-70fea21cf701,,personal,13204f81-be4f-48e2-aa75-c8715d49daf4,2021/12/23,明石市立和坂小学校,明石市立和坂小学校,
ｒｉｃｃｏ保育園,兵庫県,明石市大久保町谷八木１３１３,明石市大久保町谷八木１３１３,,078-938-0150,集団給食,社会福祉法人ウィステリア 理事長 藤田 勇,078-938-0150,2021年12月24日,明保生第2516号,,306,ｒｉｃｃｏ保育園,078,078-938-0150,,,,兵庫県　明石市大久保町谷八木１３１３,兵庫県明石市大久保町谷八木１３１３,,167177,28,28203,大久保町谷八木,2021/12/24,,,,,社会福祉法人ウィステリア ,理事長 藤田 勇,078-938-0150,,,,,,,,明保生第2516号,,給食施設,,,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,M,77,,,ｒｉｃｃｏ保育園078-938-015016717728203,a54f8097-ce79-4c81-a37c-6394b739b07f,社会福祉法人ウィステリア　,d64482b2-9e1e-4604-b97f-fdbdd80c9a56,2d8cc8c2-2182-4bab-975c-771e1554db8c,2021/12/24,ｒｉｃｃｏ保育園,ｒｉｃｃｏ保育園,社会福祉法人ウィステリア　
医療法人社団　五誓会　あさひ病院,兵庫県,明石市林崎町２－１－３１,明石市林崎町２－１－３１,,078-924-1111,集団給食,医療法人社団五誓会 理事長 兵頭 建樹,078-924-1111,2021年12月28日,明保生第2529号,,306,医療法人社団　五誓会　あさひ病院,078,078-924-1111,,,,兵庫県　明石市林崎町２－１－３１,兵庫県明石市林崎町２－１－３１,,167266,28,28203,林崎町２,2021/12/28,,,,,医療法人社団五誓会 ,理事長 兵頭 建樹,078-924-1111,,,,,,,,明保生第2529号,,給食施設,,,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,M,77,,,医療法人社団五誓会あさひ病院078-924-111116726628203,ebe08cdc-5831-4f4a-b279-802cb4a183c3,医療法人社団五誓会　,62501cb8-571a-4809-9ce2-8e5217baf4bd,17238749-fcb9-4616-8d58-9c61a745bfd0,2021/12/28,医療法人社団　五誓会　あさひ病院,医療法人社団五誓会あさひ病院,医療法人社団五誓会　
ＹｏｕｔｈＣｏｆｆｅｅ,兵庫県,明石市大明石町２－２－３,明石市大明石町２－２－３,,,コーヒー（飲料を除く）製造・加工業,橋本 翔,,2021年12月28日,明保生第2530号,,306,ＹｏｕｔｈＣｏｆｆｅｅ,078,,,,,兵庫県　明石市大明石町２－２－３,兵庫県明石市大明石町２－２－３,,167173,28,28203,大明石町２,2021/12/28,,,,,,橋本 翔,,,,,,,,,明保生第2530号,,コーヒー製造・加工業,,,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,E,10,103,1032,ＹｏｕｔｈＣｏｆｆｅｅ16717328203,35bb16fe-6574-4609-981b-ed093e39adcc,,personal,2b0359f8-96eb-4ccb-8fc0-5892432d85ab,2021/12/28,ＹｏｕｔｈＣｏｆｆｅｅ,ＹｏｕｔｈＣｏｆｆｅｅ,
